age,sex,job,housing,savings,checking,credit_amount,duration,purpose,risk
0,0,2,1,0,1,5951,48,5,1
1,1,2,0,0,0,7882,42,4,0
1,1,2,0,0,0,4870,24,1,1
0,1,3,2,0,1,6948,36,1,0
0,1,3,1,0,1,5234,30,1,1
0,0,2,2,0,1,1295,12,1,1
0,0,2,2,0,0,4308,48,0,1
0,0,2,1,0,1,1567,12,5,0
1,1,1,1,0,0,1199,24,1,1
0,0,2,2,0,0,1403,15,1,0
0,0,1,1,1,0,1282,24,5,1
1,0,3,0,0,1,12579,24,1,1
1,1,2,2,2,0,2647,6,5,0
1,1,1,2,0,0,2241,10,1,0
1,1,2,1,1,1,1804,12,1,0
1,1,1,1,0,0,1374,6,4,0
1,0,2,2,3,2,409,12,5,0
0,1,2,1,0,1,2415,7,5,0
1,1,2,1,0,0,6836,60,0,1
1,1,2,1,3,1,1913,18,0,0
0,1,2,1,0,0,4020,24,4,0
0,1,2,1,1,1,5866,18,1,0
0,0,3,1,0,2,1474,12,4,0
0,1,1,1,0,1,4746,45,5,1
1,1,2,1,0,2,2100,18,5,1
1,1,2,1,0,2,1225,10,2,0
0,1,2,1,0,1,458,9,5,0
0,1,2,1,2,1,1158,12,5,0
1,1,1,1,0,1,6204,18,6,0
0,1,2,2,1,0,6187,30,1,0
1,0,1,0,0,0,6143,48,1,1
0,0,0,2,2,0,1352,6,1,0
0,1,3,1,0,1,5965,27,1,0
1,1,2,0,0,1,2225,36,1,1
0,0,3,1,0,2,1961,18,1,0
0,0,1,2,0,0,6229,36,4,1
0,1,2,1,0,1,1391,9,0,0
1,1,3,0,0,1,1953,36,0,1
0,1,2,1,0,1,14421,48,0,1
0,1,2,1,3,1,1007,12,1,0
1,1,3,0,0,0,1164,8,7,0
1,0,1,1,0,1,5954,42,0,0
1,1,3,0,0,0,1526,12,1,0
0,1,2,1,0,0,3965,42,5,1
1,1,2,1,0,1,4771,11,5,0
0,1,2,1,0,1,3832,30,4,0
1,0,1,1,0,0,1755,24,7,0
1,1,1,1,0,0,2315,10,5,0
0,0,2,1,0,1,1295,18,4,0
1,1,2,0,1,1,12612,36,3,1
0,1,3,1,1,0,2249,18,1,0
0,1,2,1,0,0,1108,12,6,1
1,1,2,1,0,0,1409,12,1,0
1,1,2,1,3,1,1318,12,1,0
1,1,2,2,0,1,15945,54,0,1
0,1,2,1,1,1,2622,18,0,0
1,1,2,1,0,1,2337,36,5,0
0,1,2,2,0,1,2323,36,5,0
0,1,2,2,0,1,1919,9,4,0
1,1,3,1,0,1,11938,24,7,1
0,1,2,1,0,1,6078,12,1,0
0,1,2,1,2,1,1410,14,0,0
0,1,2,1,1,1,1449,6,0,0
0,0,2,2,0,2,392,15,3,0
0,1,1,2,0,1,6260,18,1,0
0,1,2,1,2,0,1680,12,5,0
0,0,2,1,2,0,4281,33,4,1
1,1,3,1,2,1,2366,12,1,0
0,0,2,1,0,0,1835,21,5,1
1,1,2,0,0,2,781,10,1,0
0,1,2,1,0,0,2121,12,1,0
1,1,1,1,0,0,701,12,5,0
0,1,2,1,0,1,639,12,6,1
0,1,3,1,0,1,1860,12,1,0
0,0,2,1,0,0,3499,12,1,1
0,1,2,1,0,0,6887,36,3,1
1,1,1,1,2,1,766,12,5,1
1,0,1,2,0,2,1881,12,5,0
0,1,0,1,3,2,709,6,1,0
0,0,3,1,0,1,4795,36,5,0
0,1,3,1,0,0,3416,27,5,0
0,1,2,1,0,0,2462,18,4,1
0,1,2,1,1,1,3566,48,0,0
1,0,2,1,0,0,860,6,1,0
0,1,2,1,0,0,5371,36,4,0
0,1,2,1,0,2,5848,36,5,0
0,0,2,2,3,1,7758,24,1,0
1,1,3,2,1,1,6967,24,0,0
0,0,2,2,0,0,1282,12,4,1
1,1,2,1,1,0,1288,9,6,0
1,1,1,1,0,0,339,12,3,0
1,1,2,1,1,1,3512,24,1,0
1,1,3,0,0,1,7308,10,1,0
0,0,2,1,0,0,1131,18,4,1
0,0,2,1,3,1,1577,11,4,0
0,1,2,1,0,1,1935,24,0,1
0,1,2,2,0,0,950,15,1,1
0,0,3,1,0,1,2064,24,4,1
0,1,2,1,0,1,1414,8,5,0
0,1,2,1,0,0,3414,21,3,1
1,1,2,1,0,0,2577,12,4,0
1,1,2,1,2,0,338,6,5,0
1,1,2,1,0,0,571,21,1,0
0,1,3,1,0,1,4455,36,0,1
1,1,2,1,0,1,884,18,1,1
1,0,3,0,0,1,5129,9,1,1
1,1,0,0,0,1,1175,16,1,0
0,1,2,1,1,0,674,12,5,1
0,0,2,1,0,1,3244,18,4,0
0,1,1,0,1,1,3844,48,0,1
1,1,2,1,0,1,3915,27,0,1
0,1,2,2,1,1,3031,45,5,1
0,0,3,1,0,1,1501,9,3,1
0,0,2,2,1,1,951,12,4,1
1,1,3,1,0,1,4297,18,4,1
0,1,1,1,0,0,1168,12,1,0
0,1,2,2,0,0,902,12,3,1
1,1,3,0,0,0,10623,30,1,0
0,1,2,1,0,1,1424,12,2,0
0,1,1,1,0,0,6568,24,0,0
1,1,2,1,0,0,5293,27,0,1
1,1,3,1,0,2,1908,30,0,1
0,1,2,1,0,0,3104,18,0,0
0,1,2,1,0,2,3913,36,5,0
0,1,1,2,0,0,3021,24,4,0
0,1,1,1,0,1,625,12,5,0
0,1,2,1,3,1,10961,48,5,1
1,1,3,0,0,0,7865,12,4,1
0,1,2,0,0,0,3149,24,4,0
0,1,2,1,0,2,4210,36,5,1
0,1,1,1,0,1,866,18,5,0
0,1,3,1,0,0,1823,24,5,1
1,1,1,2,1,1,2767,21,0,1
1,1,2,1,0,0,2522,30,5,0
0,1,2,0,0,0,4605,48,1,1
0,1,2,1,0,2,1925,24,4,0
1,0,1,1,3,0,666,6,1,0
1,0,1,1,0,2,2251,12,4,0
0,0,2,1,0,1,2150,30,1,1
0,1,2,0,0,0,2149,12,5,1
0,1,2,1,0,0,1657,12,4,0
1,0,2,1,0,0,1603,24,5,0
1,1,3,0,0,0,5302,18,1,0
1,1,2,1,0,1,802,15,5,1
1,1,3,1,0,0,8978,14,1,1
0,1,2,1,0,1,3060,48,5,1
0,1,1,1,0,0,11998,30,6,1
1,1,2,1,1,1,3878,24,1,0
0,0,1,1,0,0,10722,47,1,0
0,1,2,1,0,0,4788,48,1,0
0,1,3,0,1,1,7582,48,7,0
1,0,2,1,0,1,1092,12,5,0
1,1,2,1,0,0,1024,24,5,1
0,1,3,2,0,1,9398,36,1,1
1,0,3,0,0,0,6419,24,1,0
1,1,2,0,0,2,4796,42,1,0
0,0,2,1,0,1,9960,48,4,1
0,1,2,1,3,1,2745,21,4,0
1,0,2,1,0,1,3804,36,5,1
1,1,2,1,0,0,1038,10,1,0
0,1,1,1,1,0,727,12,5,1
0,0,2,1,0,1,1237,8,4,1
0,1,1,2,0,1,276,9,1,0
0,0,2,1,0,2,3749,24,4,0
0,1,1,1,0,1,685,12,1,1
0,1,2,1,0,0,2746,36,4,1
1,1,1,1,0,0,708,12,4,0
0,0,1,1,0,0,3643,15,4,0
0,1,3,1,0,1,4249,30,1,1
0,1,2,1,0,0,1938,24,5,1
0,1,3,0,0,0,2910,24,1,0
0,1,2,1,3,0,2659,18,4,0
1,1,1,1,0,0,3398,8,1,0
0,1,2,1,0,2,4473,36,5,0
0,1,2,1,0,1,1068,6,5,0
1,1,3,0,0,0,6615,24,1,0
0,0,3,1,1,1,7408,60,1,1
0,1,2,2,0,0,4110,24,4,1
1,1,3,2,0,0,3384,6,4,1
0,0,1,1,0,1,2101,13,5,0
0,1,2,1,0,0,4169,24,4,0
0,1,1,1,0,1,1521,10,4,0
0,0,2,0,0,1,5743,24,3,0
0,0,1,2,0,0,3599,21,4,0
0,1,2,2,2,1,3213,18,5,0
0,1,3,1,0,1,4439,18,0,0
1,1,1,1,0,2,3949,10,1,0
0,1,2,1,0,1,882,13,5,0
0,0,0,2,2,1,3758,24,5,0
0,1,2,0,3,1,1136,9,3,1
0,0,2,1,0,1,959,9,4,1
0,1,2,2,0,0,6199,12,5,1
0,1,1,1,0,1,1246,24,1,1
0,0,2,2,0,0,2406,30,4,1
1,0,2,1,0,2,2247,12,1,0
0,1,0,1,0,0,2473,18,4,1
0,0,2,2,0,0,3650,18,4,0
1,1,2,1,0,0,3446,36,4,1
1,0,2,2,0,1,3001,18,4,0
1,0,3,0,1,1,14782,60,7,1
1,0,2,2,0,0,7685,48,0,1
1,1,3,0,0,1,14318,36,1,1
1,0,3,0,0,1,12976,18,1,1
0,1,2,1,0,2,1330,12,1,0
1,1,3,1,0,1,7374,18,4,0
0,1,2,1,2,1,2326,15,0,0
0,0,1,2,3,1,983,12,4,0
1,1,3,0,0,0,3249,36,1,0
0,0,2,1,0,0,1957,6,5,0
0,1,2,2,1,1,11760,39,3,0
1,0,3,0,0,0,2578,12,4,0
1,1,2,1,0,0,2348,36,4,0
1,1,2,2,0,1,1223,12,1,1
0,1,2,1,0,1,2039,24,5,1
0,1,2,1,0,0,1053,15,5,0
0,1,2,1,2,2,939,12,1,1
0,0,2,1,0,1,1967,24,5,0
0,1,1,1,0,0,2579,12,1,1
1,1,1,1,0,1,958,12,1,0
0,1,2,2,0,1,2779,18,1,0
1,0,0,0,0,0,1190,18,6,1
0,1,3,1,0,1,11328,24,7,1
1,1,3,0,0,0,1872,6,4,0
0,1,2,1,0,0,2136,9,4,0
